0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.517127933028,200.007776,200.002592,200.005832,200.021384,200.010368,200.00648,200.00648,200.00972,400.024624,200.008424,200.004536,200.00972,200.023976,200.013608,200.008424,200.007128,200.011016,400.0324,200.015552,200.007128,200.0162,200.027216,200.014256,200.010368,200.00972,200.015552,400.034344,200.02592,200.011016,200.01944,200.02916,200.020736,200.011016,200.013608,200.016848,400.04212,200.027216,200.018144,200.02268,200.037584,200.030456,200.020736,200.016848,200.018144,400.047952,200.036936,200.02592,200.027216,200.041472,200.0324,200.023328,200.020736,200.01944,400.049248,200.044064,200.029808,200.030456,200.046656,200.037584,200.025272,200.026568,200.023328,400.051192,200.044712,200.033048,200.03564,200.047952,200.043416,200.030456,200.029808,200.027864,400.05184,200.04536,200.033696,200.042768,200.0486,200.050544,200.044712,200.031104,200.033696,400.054432,200.047304,200.038232,200.046008,200.049896,200.051192,200.04536,200.033048
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7213984486857,200.000972,200.002187,200.008019,200.003888,200.00243,200.00243,200.003645,200.009234,400.003159,200.001701,200.003645,200.008991,200.005103,200.003159,200.002673,200.004131,200.01215,400.005832,200.002673,200.006075,200.010206,200.005346,200.003888,200.003645,200.005832,200.012879,400.00972,200.004131,200.00729,200.010935,200.007776,200.004131,200.005103,200.006318,200.015795,400.010206,200.006804,200.008505,200.014094,200.011421,200.007776,200.006318,200.006804,200.017982,400.013851,200.00972,200.010206,200.015552,200.01215,200.008748,200.007776,200.00729,200.018468,400.016524,200.011178,200.011421,200.017496,200.014094,200.009477,200.009963,200.008748,200.019197,400.016767,200.012393,200.013365,200.017982,200.016281,200.011421,200.011178,200.010449,200.01944,400.01701,200.012636,200.016038,200.018225,200.018954,200.016767,200.011664,200.012636,200.020412,400.017739,200.014337,200.017253,200.018711,200.019197,200.01701,200.012393
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.746115666479,200.000729,200.002673,200.001296,200.00081,200.00081,200.001215,200.003078,200.001053,400.000567,200.001215,200.002997,200.001701,200.001053,200.000891,200.001377,200.00405,200.001944,400.000891,200.002025,200.003402,200.001782,200.001296,200.001215,200.001944,200.004293,200.00324,400.001377,200.00243,200.003645,200.002592,200.001377,200.001701,200.002106,200.005265,200.003402,400.002268,200.002835,200.004698,200.003807,200.002592,200.002106,200.002268,200.005994,200.004617,400.00324,200.003402,200.005184,200.00405,200.002916,200.002592,200.00243,200.006156,200.005508,400.003726,200.003807,200.005832,200.004698,200.003159,200.003321,200.002916,200.006399,200.005589,400.004131,200.004455,200.005994,200.005427,200.003807,200.003726,200.003483,200.00648,200.00567,400.004212,200.005346,200.006075,200.006318,200.005589,200.003888,200.004212,200.006804,200.005913,400.004779,200.005751,200.006237,200.006399,200.00567,200.004131
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6020049310613,200.00601425,200.002916,200.0018225,200.0018225,200.00273375,200.0069255,200.00236925,200.00127575,400.00273375,200.00674325,200.00382725,200.00236925,200.00200475,200.00309825,200.0091125,200.004374,200.00200475,400.00455625,200.0076545,200.0040095,200.002916,200.00273375,200.004374,200.00965925,200.00729,200.00309825,400.0054675,200.00820125,200.005832,200.00309825,200.00382725,200.0047385,200.01184625,200.0076545,200.005103,400.00637875,200.0105705,200.00856575,200.005832,200.0047385,200.005103,200.0134865,200.01038825,200.00729,400.0076545,200.011664,200.0091125,200.006561,200.005832,200.0054675,200.013851,200.012393,200.0083835,400.00856575,200.013122,200.0105705,200.00710775,200.00747225,200.006561,200.01439775,200.01257525,200.00929475,400.01002375,200.0134865,200.01221075,200.00856575,200.0083835,200.00783675,200.01458,200.0127575,200.009477,400.0120285,200.01366875,200.0142155,200.01257525,200.008748,200.009477,200.015309,200.01330425,200.01075275,400.01293975,200.01403325,200.01439775,200.0127575,200.00929475
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.4837989310613,200.010692,200.0066825,200.0066825,200.01002375,200.0253935,200.00868725,200.00467775,200.01002375,400.02472525,200.01403325,200.00868725,200.00735075,200.01136025,200.0334125,200.016038,200.00735075,200.01670625,400.0280665,200.0147015,200.010692,200.01002375,200.016038,200.03541725,200.02673,200.01136025,200.0200475,400.03007125,200.021384,200.01136025,200.01403325,200.0173745,200.04343625,200.0280665,200.018711,200.02338875,400.0387585,200.03140775,200.021384,200.0173745,200.018711,200.0494505,200.03809025,200.02673,200.0280665,400.042768,200.0334125,200.024057,200.021384,200.0200475,200.050787,200.045441,200.0307395,200.03140775,400.048114,200.0387585,200.02606175,200.02739825,200.024057,200.05279175,200.04610925,200.03408075,200.03675375,400.0494505,200.04477275,200.03140775,200.0307395,200.02873475,200.05346,200.0467775,200.034749,200.0441045,400.05011875,200.0521235,200.04610925,200.032076,200.034749,200.056133,200.04878225,200.03942675,200.04744575,400.05145525,200.05279175,200.0467775,200.03408075
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6106972551604,200.00324,200.00324,200.00486,200.012312,200.004212,200.002268,200.00486,200.011988,400.006804,200.004212,200.003564,200.005508,200.0162,200.007776,200.003564,200.0081,200.013608,400.007128,200.005184,200.00486,200.007776,200.017172,200.01296,200.005508,200.00972,200.01458,400.010368,200.005508,200.006804,200.008424,200.02106,200.013608,200.009072,200.01134,200.018792,400.015228,200.010368,200.008424,200.009072,200.023976,200.018468,200.01296,200.013608,200.020736,400.0162,200.011664,200.010368,200.00972,200.024624,200.022032,200.014904,200.015228,200.023328,400.018792,200.012636,200.013284,200.011664,200.025596,200.022356,200.016524,200.01782,200.023976,400.021708,200.015228,200.014904,200.013932,200.02592,200.02268,200.016848,200.021384,200.0243,400.025272,200.022356,200.015552,200.016848,200.027216,200.023652,200.019116,200.023004,200.024948,400.025596,200.02268,200.016524
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7182651664789,200.002025,200.0030375,200.007695,200.0026325,200.0014175,200.0030375,200.0074925,200.0042525,400.0026325,200.0022275,200.0034425,200.010125,200.00486,200.0022275,200.0050625,200.008505,200.004455,400.00324,200.0030375,200.00486,200.0107325,200.0081,200.0034425,200.006075,200.0091125,200.00648,400.0034425,200.0042525,200.005265,200.0131625,200.008505,200.00567,200.0070875,200.011745,200.0095175,400.00648,200.005265,200.00567,200.014985,200.0115425,200.0081,200.008505,200.01296,200.010125,400.00729,200.00648,200.006075,200.01539,200.01377,200.009315,200.0095175,200.01458,200.011745,400.0078975,200.0083025,200.00729,200.0159975,200.0139725,200.0103275,200.0111375,200.014985,200.0135675,400.0095175,200.009315,200.0087075,200.0162,200.014175,200.01053,200.013365,200.0151875,200.015795,400.0139725,200.00972,200.01053,200.01701,200.0147825,200.0119475,200.0143775,200.0155925,200.0159975,400.014175,200.0103275
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6663054275482,200.0030375,200.007695,200.0026325,200.0014175,200.0030375,200.0074925,200.0042525,200.0026325,400.0022275,200.0034425,200.010125,200.00486,200.0022275,200.0050625,200.008505,200.004455,200.00324,400.0030375,200.00486,200.0107325,200.0081,200.0034425,200.006075,200.0091125,200.00648,200.0034425,400.0042525,200.005265,200.0131625,200.008505,200.00567,200.0070875,200.011745,200.0095175,200.00648,400.005265,200.00567,200.014985,200.0115425,200.0081,200.008505,200.01296,200.010125,200.00729,400.00648,200.006075,200.01539,200.01377,200.009315,200.0095175,200.01458,200.011745,200.0078975,400.0083025,200.00729,200.0159975,200.0139725,200.0103275,200.0111375,200.014985,200.0135675,200.0095175,400.009315,200.0087075,200.0162,200.014175,200.01053,200.013365,200.0151875,200.015795,200.0139725,400.00972,200.01053,200.01701,200.0147825,200.0119475,200.0143775,200.0155925,200.0159975,200.014175,400.0103275
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6688571108656,200.0115425,200.00394875,200.00212625,200.00455625,200.01123875,200.00637875,200.00394875,200.00334125,400.00516375,200.0151875,200.00729,200.00334125,200.00759375,200.0127575,200.0066825,200.00486,200.00455625,400.00729,200.01609875,200.01215,200.00516375,200.0091125,200.01366875,200.00972,200.00516375,200.00637875,400.0078975,200.01974375,200.0127575,200.008505,200.01063125,200.0176175,200.01427625,200.00972,200.0078975,400.008505,200.0224775,200.01731375,200.01215,200.0127575,200.01944,200.0151875,200.010935,200.00972,400.0091125,200.023085,200.020655,200.0139725,200.01427625,200.02187,200.0176175,200.01184625,200.01245375,400.010935,200.02399625,200.02095875,200.01549125,200.01670625,200.0224775,200.02035125,200.01427625,200.0139725,400.01306125,200.0243,200.0212625,200.015795,200.0200475,200.02278125,200.0236925,200.02095875,200.01458,400.015795,200.025515,200.02217375,200.01792125,200.02156625,200.02338875,200.02399625,200.0212625,200.01549125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.4996687551603,200.0100035,200.0053865,200.0115425,200.0284715,200.0161595,200.0100035,200.0084645,200.0130815,400.038475,200.018468,200.0084645,200.0192375,200.032319,200.016929,200.012312,200.0115425,200.018468,400.0407835,200.03078,200.0130815,200.023085,200.0346275,200.024624,200.0130815,200.0161595,200.020007,400.0500175,200.032319,200.021546,200.0269325,200.044631,200.0361665,200.024624,200.020007,200.021546,400.056943,200.0438615,200.03078,200.032319,200.049248,200.038475,200.027702,200.024624,200.023085,400.058482,200.052326,200.035397,200.0361665,200.055404,200.044631,200.0300105,200.0315495,200.027702,400.0607905,200.0530955,200.0392445,200.0423225,200.056943,200.0515565,200.0361665,200.035397,200.0330885,400.06156,200.053865,200.040014,200.050787,200.0577125,200.060021,200.0530955,200.036936,200.040014,400.064638,200.0561735,200.0454005,200.0546345,200.0592515,200.0607905,200.053865,200.0392445
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7413379362761,200.00184275,200.00394875,200.00974025,200.00552825,200.00342225,200.00289575,200.00447525,200.0131625,400.006318,200.00289575,200.00658125,200.0110565,200.0057915,200.004212,200.00394875,200.006318,200.01395225,400.01053,200.00447525,200.0078975,200.01184625,200.008424,200.00447525,200.00552825,200.0068445,200.01711125,400.0110565,200.007371,200.00921375,200.0152685,200.01237275,200.008424,200.0068445,200.007371,200.0194805,400.01500525,200.01053,200.0110565,200.016848,200.0131625,200.009477,200.008424,200.0078975,200.020007,400.017901,200.0121095,200.01237275,200.018954,200.0152685,200.01026675,200.01079325,200.009477,200.02079675,400.01816425,200.01342575,200.01447875,200.0194805,200.01763775,200.01237275,200.0121095,200.01131975,200.02106,400.0184275,200.013689,200.0173745,200.01974375,200.0205335,200.01816425,200.012636,200.013689,200.022113,400.01921725,200.01553175,200.01869075,200.02027025,200.02079675,200.0184275,200.01342575
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.7448603236858,200.00212625,200.00524475,200.00297675,200.00184275,200.00155925,200.00240975,200.0070875,200.003402,400.00155925,200.00354375,200.0059535,200.0031185,200.002268,200.00212625,200.003402,200.00751275,200.00567,400.00240975,200.0042525,200.00637875,200.004536,200.00240975,200.00297675,200.0036855,200.00921375,200.0059535,400.003969,200.00496125,200.0082215,200.00666225,200.004536,200.0036855,200.003969,200.0104895,200.00807975,400.00567,200.0059535,200.009072,200.0070875,200.005103,200.004536,200.0042525,200.010773,200.009639,400.0065205,200.00666225,200.010206,200.0082215,200.00552825,200.00581175,200.005103,200.01119825,200.00978075,400.00722925,200.00779625,200.0104895,200.00949725,200.00666225,200.0065205,200.00609525,200.01134,200.0099225,400.007371,200.0093555,200.01063125,200.0110565,200.00978075,200.006804,200.007371,200.011907,200.01034775,400.00836325,200.01006425,200.01091475,200.01119825,200.0099225,200.00722925
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6557850292983,200.01123875,200.00637875,200.00394875,200.00334125,200.00516375,200.0151875,200.00729,200.00334125,400.00759375,200.0127575,200.0066825,200.00486,200.00455625,200.00729,200.01609875,200.01215,200.00516375,400.0091125,200.01366875,200.00972,200.00516375,200.00637875,200.0078975,200.01974375,200.0127575,200.008505,400.01063125,200.0176175,200.01427625,200.00972,200.0078975,200.008505,200.0224775,200.01731375,200.01215,400.0127575,200.01944,200.0151875,200.010935,200.00972,200.0091125,200.023085,200.020655,200.0139725,400.01427625,200.02187,200.0176175,200.01184625,200.01245375,200.010935,200.02399625,200.02095875,200.01549125,400.01670625,200.0224775,200.02035125,200.01427625,200.0139725,200.01306125,200.0243,200.0212625,200.015795,400.0200475,200.02278125,200.0236925,200.02095875,200.01458,200.015795,200.025515,200.02217375,200.01792125,400.02156625,200.02338875,200.02399625,200.0212625,200.01549125
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.4771485660533,200.01573425,200.00974025,200.00824175,200.01273725,200.0374625,200.017982,200.00824175,200.01873125,400.0314685,200.0164835,200.011988,200.01123875,200.017982,200.03971025,200.02997,200.01273725,200.0224775,400.03371625,200.023976,200.01273725,200.01573425,200.0194805,200.04870125,200.0314685,200.020979,200.02622375,400.0434565,200.03521475,200.023976,200.0194805,200.020979,200.0554445,200.04270725,200.02997,200.0314685,400.047952,200.0374625,200.026973,200.023976,200.0224775,200.056943,200.050949,200.0344655,200.03521475,400.053946,200.0434565,200.02922075,200.03071925,200.026973,200.05919075,200.05169825,200.03821175,200.04120875,400.0554445,200.05019975,200.03521475,200.0344655,200.03221775,200.05994,200.0524475,200.038961,200.0494505,400.05619375,200.0584415,200.05169825,200.035964,200.038961,200.062937,200.05469525,200.04420575,200.05319675,400.05769225,200.05919075,200.0524475,200.03821175
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.599929782216,200.00552825,200.00467775,200.00722925,200.0212625,200.010206,200.00467775,200.01063125,200.0178605,400.0093555,200.006804,200.00637875,200.010206,200.02253825,200.01701,200.00722925,200.0127575,200.01913625,400.013608,200.00722925,200.00893025,200.0110565,200.02764125,200.0178605,200.011907,200.01488375,200.0246645,400.01998675,200.013608,200.0110565,200.011907,200.0314685,200.02423925,200.01701,200.0178605,200.027216,400.0212625,200.015309,200.013608,200.0127575,200.032319,200.028917,200.0195615,200.01998675,200.030618,400.0246645,200.01658475,200.01743525,200.015309,200.03359475,200.02934225,200.02168775,200.02338875,200.0314685,400.02849175,200.01998675,200.0195615,200.01828575,200.03402,200.0297675,200.022113,200.0280665,200.03189375,400.0331695,200.02934225,200.020412,200.022113,200.035721,200.03104325,200.02508975,200.03019275,200.03274425,400.03359475,200.0297675,200.02168775
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.81195550349,200.00289575,200.00447525,200.0131625,200.006318,200.00289575,200.00658125,200.0110565,200.0057915,400.004212,200.00394875,200.006318,200.01395225,200.01053,200.00447525,200.0078975,200.01184625,200.008424,400.00447525,200.00552825,200.0068445,200.01711125,200.0110565,200.007371,200.00921375,200.0152685,200.01237275,400.008424,200.0068445,200.007371,200.0194805,200.01500525,200.01053,200.0110565,200.016848,200.0131625,400.009477,200.008424,200.0078975,200.020007,200.017901,200.0121095,200.01237275,200.018954,200.0152685,400.01026675,200.01079325,200.009477,200.02079675,200.01816425,200.01342575,200.01447875,200.0194805,200.01763775,400.01237275,200.0121095,200.01131975,200.02106,200.0184275,200.013689,200.0173745,200.01974375,200.0205335,400.01816425,200.012636,200.013689,200.022113,200.01921725,200.01553175,200.01869075,200.02027025,200.02079675,400.0184275,200.01342575
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6748380292983,200.00378675,200.0111375,200.005346,200.00245025,200.00556875,200.0093555,200.0049005,200.003564,400.00334125,200.005346,200.01180575,200.00891,200.00378675,200.0066825,200.01002375,200.007128,200.00378675,400.00467775,200.0057915,200.01447875,200.0093555,200.006237,200.00779625,200.0129195,200.01046925,200.007128,400.0057915,200.006237,200.0164835,200.01269675,200.00891,200.0093555,200.014256,200.0111375,200.008019,400.007128,200.0066825,200.016929,200.015147,200.0102465,200.01046925,200.016038,200.0129195,200.00868725,400.00913275,200.008019,200.01759725,200.01536975,200.01136025,200.01225125,200.0164835,200.01492425,200.01046925,400.0102465,200.00957825,200.01782,200.0155925,200.011583,200.0147015,200.01670625,200.0173745,200.01536975,400.010692,200.011583,200.018711,200.01626075,200.01314225,200.01581525,200.01715175,200.01759725,200.0155925,400.01136025
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.6721125157014,200.0172125,200.008262,200.00378675,200.00860625,200.0144585,200.0075735,200.005508,200.00516375,400.008262,200.01824525,200.01377,200.00585225,200.0103275,200.01549125,200.011016,200.00585225,200.00722925,400.0089505,200.02237625,200.0144585,200.009639,200.01204875,200.0199665,200.01617975,200.011016,200.0089505,400.009639,200.0254745,200.01962225,200.01377,200.0144585,200.022032,200.0172125,200.012393,200.011016,400.0103275,200.026163,200.023409,200.0158355,200.01617975,200.024786,200.0199665,200.01342575,200.01411425,400.012393,200.02719575,200.02375325,200.01755675,200.01893375,200.0254745,200.02306475,200.01617975,200.0158355,400.01480275,200.02754,200.0240975,200.017901,200.0227205,200.02581875,200.0268515,200.02375325,200.016524,400.017901,200.028917,200.02513025,200.02031075,200.02444175,200.02650725,200.02719575,200.0240975,200.01755675
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-599.4752506542982,200.0243,200.0111375,200.0253125,200.042525,200.022275,200.0162,200.0151875,200.0243,400.0536625,200.0405,200.0172125,200.030375,200.0455625,200.0324,200.0172125,200.0212625,200.026325,400.0658125,200.042525,200.02835,200.0354375,200.058725,200.0475875,200.0324,200.026325,200.02835,400.074925,200.0577125,200.0405,200.042525,200.0648,200.050625,200.03645,200.0324,200.030375,400.07695,200.06885,200.046575,200.0475875,200.0729,200.058725,200.0394875,200.0415125,200.03645,400.0799875,200.0698625,200.0516375,200.0556875,200.074925,200.0678375,200.0475875,200.046575,200.0435375,400.081,200.070875,200.05265,200.066825,200.0759375,200.078975,200.0698625,200.0486,200.05265,400.08505,200.0739125,200.0597375,200.0718875,200.0779625,200.0799875,200.070875,200.0516375
